===== START keep_ratio=0.30 task=docvqa_val_local gpu=1 run_id=20260502_075926 2026-05-02T07:59:26+00:00 =====
[32m2026-05-02 07:59:28.738[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 07:59:29.849[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_docvqa/keep030/docvqa_val_local'}[0m
[32m2026-05-02 07:59:29.849[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['docvqa_val_local'][0m
[32m2026-05-02 07:59:29.850[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.28s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Model Class: LlavaLlamaTrainingFreeForCausalLM
[32m2026-05-02 07:59:34.427[0m | [1mINFO    [0m | [36mlmms_eval.models.llava[0m:[36m__init__[0m:[36m142[0m - [1mUsing single device: cuda:0[0m
[32m2026-05-02 07:59:34.515[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for docvqa_val_local on rank 0...[0m

  0%|          | 0/5349 [00:00<?, ?it/s]
100%|██████████| 5349/5349 [00:00<00:00, 196754.56it/s]
[32m2026-05-02 08:00:54.650[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/5349 [00:00<?, ?it/s]CLIPModel is using CLIPSdpaAttention, but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.

Model Responding:   0%|          | 1/5349 [00:00<1:02:42,  1.42it/s]
Model Responding:   0%|          | 2/5349 [00:00<36:20,  2.45it/s]  
Model Responding:   0%|          | 3/5349 [00:01<28:14,  3.16it/s]
Model Responding:   0%|          | 4/5349 [00:01<22:30,  3.96it/s]
Model Responding:   0%|          | 5/5349 [00:01<19:52,  4.48it/s]
Model Responding:   0%|          | 6/5349 [00:01<18:53,  4.72it/s]
Model Responding:   0%|          | 7/5349 [00:01<17:09,  5.19it/s]
Model Responding:   0%|          | 8/5349 [00:01<17:02,  5.22it/s]
Model Responding:   0%|          | 9/5349 [00:02<15:57,  5.58it/s]
Model Responding:   0%|          | 10/5349 [00:02<18:51,  4.72it/s]
Model Responding:   0%|          | 11/5349 [00:02<17:44,  5.01it/s]
Model Responding:   0%|          | 12/5349 [00:02<16:59,  5.24it/s]
Model Responding:   0%|          | 13/5349 [00:02<17:29,  5.08it/s]
Model Responding:   0%|          | 14/5349 [00:03<17:50,  4.98it/s]
Model Responding:   0%|          | 15/5349 [00:03<18:07,  4.90it/s]
Model Responding:   0%|          | 16/5349 [00:03<15:41,  5.66it/s]
Model Responding:   0%|          | 17/5349 [00:03<17:34,  5.05it/s]
Model Responding:   0%|          | 18/5349 [00:04<19:53,  4.47it/s]
Model Responding:   0%|          | 19/5349 [00:04<18:30,  4.80it/s]
Model Responding:   0%|          | 20/5349 [00:04<18:31,  4.80it/s]
Model Responding:   0%|          | 21/5349 [00:04<18:30,  4.80it/s]
Model Responding:   0%|          | 22/5349 [00:04<18:35,  4.77it/s]
Model Responding:   0%|          | 23/5349 [00:05<21:05,  4.21it/s]
Model Responding:   0%|          | 24/5349 [00:05<20:24,  4.35it/s]
Model Responding:   0%|          | 25/5349 [00:05<19:54,  4.46it/s]
Model Responding:   0%|          | 26/5349 [00:05<21:04,  4.21it/s]
Model Responding:   1%|          | 27/5349 [00:06<21:54,  4.05it/s]
Model Responding:   1%|          | 28/5349 [00:06<24:03,  3.69it/s]
Model Responding:   1%|          | 29/5349 [00:06<20:21,  4.35it/s]
Model Responding:   1%|          | 30/5349 [00:06<17:41,  5.01it/s]
Model Responding:   1%|          | 31/5349 [00:06<19:34,  4.53it/s]
Model Responding:   1%|          | 32/5349 [00:07<18:01,  4.92it/s]
Model Responding:   1%|          | 33/5349 [00:07<20:11,  4.39it/s]
Model Responding:   1%|          | 34/5349 [00:07<21:43,  4.08it/s]
Model Responding:   1%|          | 35/5349 [00:07<21:54,  4.04it/s]
