===== START keep_ratio=0.20 task=coco2017_cap_val gpu=1 run_id=20260502_130230 2026-05-02T13:02:30+00:00 =====
[32m2026-05-02 13:02:32.326[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 13:02:33.421[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-002-llava15-vflowopt-keep50-20/outputs/keep020/coco2017_cap_val'}[0m
[32m2026-05-02 13:02:33.421[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['coco2017_cap_val'][0m
[32m2026-05-02 13:02:33.422[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.20it/s]
Model Class: LlavaLlamaTrainingFreeForCausalLM
[32m2026-05-02 13:02:38.005[0m | [1mINFO    [0m | [36mlmms_eval.models.llava[0m:[36m__init__[0m:[36m142[0m - [1mUsing single device: cuda:0[0m
[32m2026-05-02 13:02:38.012[0m | [33m[1mWARNING [0m | [36mlmms_eval.api.task[0m:[36m__post_init__[0m:[36m125[0m - [33m[1mA task YAML file was found to contain a `group` key. Groups which provide aggregate scores over several subtasks now require a separate config file--if not aggregating, you may want to use the `tag` config option instead within your config. Setting `group` within a TaskConfig will be deprecated in v0.4.4. Please see https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/task_guide.md for more information.[0m
[32m2026-05-02 13:02:38.661[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for coco2017_cap_val, using default n_shot=0[0m
[32m2026-05-02 13:02:38.661[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for coco2017_cap_val on rank 0...[0m

  0%|          | 0/5000 [00:00<?, ?it/s]
100%|██████████| 5000/5000 [00:00<00:00, 182063.41it/s]
[32m2026-05-02 13:02:47.076[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/5000 [00:00<?, ?it/s]CLIPModel is using CLIPSdpaAttention, but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.

Model Responding:   0%|          | 1/5000 [00:00<54:40,  1.52it/s]
Model Responding:   0%|          | 2/5000 [00:01<40:55,  2.04it/s]
Model Responding:   0%|          | 3/5000 [00:01<32:53,  2.53it/s]
Model Responding:   0%|          | 4/5000 [00:01<29:47,  2.79it/s]
Model Responding:   0%|          | 5/5000 [00:01<28:04,  2.96it/s]
Model Responding:   0%|          | 6/5000 [00:02<25:58,  3.20it/s]
Model Responding:   0%|          | 7/5000 [00:02<27:41,  3.01it/s]
Model Responding:   0%|          | 8/5000 [00:02<26:51,  3.10it/s]
Model Responding:   0%|          | 9/5000 [00:03<25:18,  3.29it/s]
Model Responding:   0%|          | 10/5000 [00:03<26:40,  3.12it/s]
Model Responding:   0%|          | 11/5000 [00:03<25:39,  3.24it/s]
Model Responding:   0%|          | 12/5000 [00:04<26:23,  3.15it/s]
Model Responding:   0%|          | 13/5000 [00:04<26:25,  3.15it/s]
Model Responding:   0%|          | 14/5000 [00:04<28:46,  2.89it/s]
Model Responding:   0%|          | 15/5000 [00:05<31:21,  2.65it/s]
Model Responding:   0%|          | 16/5000 [00:05<30:22,  2.74it/s]
Model Responding:   0%|          | 17/5000 [00:06<31:33,  2.63it/s]
Model Responding:   0%|          | 18/5000 [00:06<32:22,  2.56it/s]
Model Responding:   0%|          | 19/5000 [00:06<29:41,  2.80it/s]
Model Responding:   0%|          | 20/5000 [00:07<29:11,  2.84it/s]
Model Responding:   0%|          | 21/5000 [00:07<29:47,  2.79it/s]
Model Responding:   0%|          | 22/5000 [00:07<28:48,  2.88it/s]
Model Responding:   0%|          | 23/5000 [00:08<28:05,  2.95it/s]
Model Responding:   0%|          | 24/5000 [00:08<26:13,  3.16it/s]
Model Responding:   0%|          | 25/5000 [00:08<25:22,  3.27it/s]
Model Responding:   1%|          | 26/5000 [00:08<23:22,  3.55it/s]
Model Responding:   1%|          | 27/5000 [00:09<23:20,  3.55it/s]
Model Responding:   1%|          | 28/5000 [00:09<24:16,  3.41it/s]
Model Responding:   1%|          | 29/5000 [00:09<24:55,  3.32it/s]
Model Responding:   1%|          | 30/5000 [00:10<24:56,  3.32it/s]
Model Responding:   1%|          | 31/5000 [00:10<27:42,  2.99it/s]
Model Responding:   1%|          | 32/5000 [00:10<28:15,  2.93it/s]
Model Responding:   1%|          | 33/5000 [00:11<27:14,  3.04it/s]
Model Responding:   1%|          | 34/5000 [00:11<29:19,  2.82it/s]
Model Responding:   1%|          | 35/5000 [00:11<29:51,  2.77it/s]
Model Responding:   1%|          | 36/5000 [00:12<30:13,  2.74it/s]
Model Responding:   1%|          | 37/5000 [00:12<31:54,  2.59it/s]
Model Responding:   1%|          | 38/5000 [00:13<31:38,  2.61it/s]
Model Responding:   1%|          | 39/5000 [00:13<33:19,  2.48it/s]
Model Responding:   1%|          | 40/5000 [00:13<31:14,  2.65it/s]
Model Responding:   1%|          | 41/5000 [00:14<31:10,  2.65it/s]
Model Responding:   1%|          | 42/5000 [00:14<28:50,  2.87it/s]
Model Responding:   1%|          | 43/5000 [00:14<29:57,  2.76it/s]
Model Responding:   1%|          | 44/5000 [00:15<27:01,  3.06it/s]
Model Responding:   1%|          | 45/5000 [00:15<26:21,  3.13it/s]
Model Responding:   1%|          | 46/5000 [00:15<25:26,  3.25it/s]
Model Responding:   1%|          | 47/5000 [00:16<24:18,  3.40it/s]
Model Responding:   1%|          | 48/5000 [00:16<27:15,  3.03it/s]
Model Responding:   1%|          | 49/5000 [00:16<31:10,  2.65it/s]
Model Responding:   1%|          | 50/5000 [00:17<31:08,  2.65it/s]
Model Responding:   1%|          | 51/5000 [00:17<30:08,  2.74it/s]
Model Responding:   1%|          | 52/5000 [00:17<29:28,  2.80it/s]
Model Responding:   1%|          | 53/5000 [00:18<29:26,  2.80it/s]
Model Responding:   1%|          | 54/5000 [00:18<29:25,  2.80it/s]
