===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_085616 2026-05-02T08:56:16+00:00 =====
[32m2026-05-02 08:56:18.882[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 08:56:19.996[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-002-llava15-vflowopt-keep50-20/outputs/keep050/textvqa_val'}[0m
[32m2026-05-02 08:56:19.997[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['textvqa_val'][0m
[32m2026-05-02 08:56:20.006[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.23s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Model Class: LlavaLlamaTrainingFreeForCausalLM
[32m2026-05-02 08:56:24.675[0m | [1mINFO    [0m | [36mlmms_eval.models.llava[0m:[36m__init__[0m:[36m142[0m - [1mUsing single device: cuda:0[0m
[32m2026-05-02 08:56:24.733[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for textvqa_val on rank 0...[0m

  0%|          | 0/5000 [00:00<?, ?it/s]
100%|██████████| 5000/5000 [00:00<00:00, 215643.23it/s]
[32m2026-05-02 08:56:41.838[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/5000 [00:00<?, ?it/s]CLIPModel is using CLIPSdpaAttention, but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.

Model Responding:   0%|          | 1/5000 [00:00<53:25,  1.56it/s]
Model Responding:   0%|          | 2/5000 [00:00<32:03,  2.60it/s]
Model Responding:   0%|          | 3/5000 [00:00<22:49,  3.65it/s]
Model Responding:   0%|          | 4/5000 [00:01<18:29,  4.50it/s]
Model Responding:   0%|          | 5/5000 [00:01<16:41,  4.99it/s]
Model Responding:   0%|          | 6/5000 [00:01<13:57,  5.97it/s]
Model Responding:   0%|          | 7/5000 [00:01<12:09,  6.84it/s]
Model Responding:   0%|          | 8/5000 [00:01<12:03,  6.90it/s]
Model Responding:   0%|          | 9/5000 [00:01<12:56,  6.43it/s]
Model Responding:   0%|          | 10/5000 [00:01<12:37,  6.59it/s]
Model Responding:   0%|          | 11/5000 [00:02<12:22,  6.72it/s]
Model Responding:   0%|          | 12/5000 [00:02<13:07,  6.33it/s]
Model Responding:   0%|          | 13/5000 [00:02<12:17,  6.76it/s]
Model Responding:   0%|          | 14/5000 [00:02<12:13,  6.80it/s]
Model Responding:   0%|          | 15/5000 [00:02<12:01,  6.90it/s]
Model Responding:   0%|          | 16/5000 [00:02<11:58,  6.94it/s]
Model Responding:   0%|          | 17/5000 [00:02<11:59,  6.92it/s]
Model Responding:   0%|          | 18/5000 [00:03<12:09,  6.83it/s]
Model Responding:   0%|          | 19/5000 [00:03<11:33,  7.19it/s]
Model Responding:   0%|          | 20/5000 [00:03<11:37,  7.14it/s]
Model Responding:   0%|          | 21/5000 [00:03<11:10,  7.43it/s]
Model Responding:   0%|          | 22/5000 [00:03<10:21,  8.01it/s]
Model Responding:   0%|          | 23/5000 [00:03<11:15,  7.37it/s]
Model Responding:   0%|          | 24/5000 [00:03<11:24,  7.27it/s]
Model Responding:   0%|          | 25/5000 [00:04<11:59,  6.91it/s]
Model Responding:   1%|          | 26/5000 [00:04<11:52,  6.98it/s]
Model Responding:   1%|          | 27/5000 [00:04<11:23,  7.28it/s]
Model Responding:   1%|          | 28/5000 [00:04<10:29,  7.89it/s]
Model Responding:   1%|          | 29/5000 [00:04<10:52,  7.62it/s]
Model Responding:   1%|          | 30/5000 [00:04<11:05,  7.47it/s]
Model Responding:   1%|          | 31/5000 [00:04<10:19,  8.02it/s]
Model Responding:   1%|          | 32/5000 [00:04<10:13,  8.10it/s]
Model Responding:   1%|          | 33/5000 [00:05<10:40,  7.75it/s]
Model Responding:   1%|          | 34/5000 [00:05<10:28,  7.91it/s]
Model Responding:   1%|          | 35/5000 [00:05<09:58,  8.29it/s]
Model Responding:   1%|          | 36/5000 [00:05<10:07,  8.16it/s]
Model Responding:   1%|          | 37/5000 [00:05<10:54,  7.58it/s]
Model Responding:   1%|          | 38/5000 [00:05<10:47,  7.67it/s]
Model Responding:   1%|          | 39/5000 [00:05<10:09,  8.14it/s]
Model Responding:   1%|          | 40/5000 [00:05<09:46,  8.46it/s]
Model Responding:   1%|          | 41/5000 [00:06<09:39,  8.56it/s]
Model Responding:   1%|          | 42/5000 [00:06<09:53,  8.35it/s]
Model Responding:   1%|          | 43/5000 [00:06<09:38,  8.57it/s]
Model Responding:   1%|          | 44/5000 [00:06<10:00,  8.26it/s]
Model Responding:   1%|          | 45/5000 [00:06<09:50,  8.40it/s]
Model Responding:   1%|          | 46/5000 [00:06<10:27,  7.89it/s]
Model Responding:   1%|          | 47/5000 [00:06<10:54,  7.57it/s]
Model Responding:   1%|          | 48/5000 [00:06<10:13,  8.07it/s]
Model Responding:   1%|          | 49/5000 [00:07<09:51,  8.37it/s]
Model Responding:   1%|          | 50/5000 [00:07<10:09,  8.12it/s]
Model Responding:   1%|          | 51/5000 [00:07<11:40,  7.06it/s]
Model Responding:   1%|          | 52/5000 [00:07<11:19,  7.28it/s]
Model Responding:   1%|          | 53/5000 [00:07<12:02,  6.85it/s]
Model Responding:   1%|          | 54/5000 [00:07<12:59,  6.35it/s]
Model Responding:   1%|          | 55/5000 [00:07<12:35,  6.55it/s]
Model Responding:   1%|          | 56/5000 [00:08<11:26,  7.20it/s]
Model Responding:   1%|          | 57/5000 [00:08<10:38,  7.74it/s]
Model Responding:   1%|          | 58/5000 [00:08<10:03,  8.19it/s]
Model Responding:   1%|          | 59/5000 [00:08<09:41,  8.49it/s]
Model Responding:   1%|          | 60/5000 [00:08<10:39,  7.73it/s]
Model Responding:   1%|          | 61/5000 [00:08<10:17,  8.00it/s]
Model Responding:   1%|          | 62/5000 [00:08<10:16,  8.01it/s]
Model Responding:   1%|▏         | 63/5000 [00:08<10:15,  8.02it/s]
Model Responding:   1%|▏         | 64/5000 [00:09<10:13,  8.05it/s]
Model Responding:   1%|▏         | 65/5000 [00:09<10:09,  8.09it/s]
Model Responding:   1%|▏         | 66/5000 [00:09<10:08,  8.10it/s]
Model Responding:   1%|▏         | 67/5000 [00:09<10:06,  8.13it/s]
Model Responding:   1%|▏         | 68/5000 [00:09<10:31,  7.81it/s]
Model Responding:   1%|▏         | 69/5000 [00:09<10:24,  7.90it/s]
