===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_090431 2026-05-02T09:04:31+00:00 =====
[32m2026-05-02 09:04:34.017[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 09:04:35.206[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-002-llava15-vflowopt-keep50-20/outputs/keep050/textvqa_val'}[0m
[32m2026-05-02 09:04:35.206[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['textvqa_val'][0m
[32m2026-05-02 09:04:35.208[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.38s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]
Model Class: LlavaLlamaTrainingFreeForCausalLM
[32m2026-05-02 09:04:40.559[0m | [1mINFO    [0m | [36mlmms_eval.models.llava[0m:[36m__init__[0m:[36m142[0m - [1mUsing single device: cuda:0[0m
[32m2026-05-02 09:04:40.612[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for textvqa_val on rank 0...[0m

  0%|          | 0/5000 [00:00<?, ?it/s]
100%|██████████| 5000/5000 [00:00<00:00, 215026.35it/s]
[32m2026-05-02 09:04:57.567[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/5000 [00:00<?, ?it/s]CLIPModel is using CLIPSdpaAttention, but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.

Model Responding:   0%|          | 1/5000 [00:00<46:35,  1.79it/s]
Model Responding:   0%|          | 2/5000 [00:00<29:14,  2.85it/s]
Model Responding:   0%|          | 3/5000 [00:00<21:13,  3.92it/s]
Model Responding:   0%|          | 4/5000 [00:01<17:30,  4.76it/s]
Model Responding:   0%|          | 5/5000 [00:01<16:02,  5.19it/s]
Model Responding:   0%|          | 6/5000 [00:01<13:30,  6.16it/s]
Model Responding:   0%|          | 7/5000 [00:01<11:53,  7.00it/s]
Model Responding:   0%|          | 8/5000 [00:01<11:51,  7.01it/s]
Model Responding:   0%|          | 9/5000 [00:01<12:46,  6.51it/s]
Model Responding:   0%|          | 10/5000 [00:01<12:27,  6.67it/s]
Model Responding:   0%|          | 11/5000 [00:02<12:28,  6.67it/s]
Model Responding:   0%|          | 12/5000 [00:02<13:12,  6.29it/s]
Model Responding:   0%|          | 13/5000 [00:02<12:21,  6.73it/s]
Model Responding:   0%|          | 14/5000 [00:02<12:24,  6.70it/s]
Model Responding:   0%|          | 15/5000 [00:02<12:09,  6.83it/s]
Model Responding:   0%|          | 16/5000 [00:02<12:03,  6.89it/s]
Model Responding:   0%|          | 17/5000 [00:02<12:04,  6.88it/s]
Model Responding:   0%|          | 18/5000 [00:03<11:30,  7.22it/s]
Model Responding:   0%|          | 19/5000 [00:03<11:07,  7.46it/s]
Model Responding:   0%|          | 20/5000 [00:03<11:20,  7.32it/s]
Model Responding:   0%|          | 21/5000 [00:03<10:58,  7.56it/s]
Model Responding:   0%|          | 22/5000 [00:03<10:13,  8.11it/s]
Model Responding:   0%|          | 23/5000 [00:03<11:10,  7.42it/s]
Model Responding:   0%|          | 24/5000 [00:03<11:22,  7.29it/s]
Model Responding:   0%|          | 25/5000 [00:03<11:59,  6.91it/s]
Model Responding:   1%|          | 26/5000 [00:04<11:54,  6.97it/s]
Model Responding:   1%|          | 27/5000 [00:04<11:25,  7.26it/s]
Model Responding:   1%|          | 28/5000 [00:04<10:32,  7.86it/s]
Model Responding:   1%|          | 29/5000 [00:04<10:54,  7.60it/s]
Model Responding:   1%|          | 30/5000 [00:04<11:10,  7.41it/s]
Model Responding:   1%|          | 31/5000 [00:04<10:34,  7.83it/s]
Model Responding:   1%|          | 32/5000 [00:04<10:42,  7.73it/s]
Model Responding:   1%|          | 33/5000 [00:05<11:34,  7.15it/s]
Model Responding:   1%|          | 34/5000 [00:05<11:08,  7.43it/s]
Model Responding:   1%|          | 35/5000 [00:05<10:40,  7.75it/s]
Model Responding:   1%|          | 36/5000 [00:05<10:32,  7.85it/s]
Model Responding:   1%|          | 37/5000 [00:05<11:07,  7.44it/s]
Model Responding:   1%|          | 38/5000 [00:05<10:23,  7.96it/s]
Model Responding:   1%|          | 39/5000 [00:05<10:01,  8.25it/s]
Model Responding:   1%|          | 40/5000 [00:05<09:33,  8.64it/s]
Model Responding:   1%|          | 41/5000 [00:05<09:34,  8.63it/s]
Model Responding:   1%|          | 42/5000 [00:06<09:44,  8.49it/s]
Model Responding:   1%|          | 43/5000 [00:06<09:24,  8.79it/s]
Model Responding:   1%|          | 44/5000 [00:06<09:36,  8.60it/s]
Model Responding:   1%|          | 45/5000 [00:06<09:15,  8.91it/s]
Model Responding:   1%|          | 46/5000 [00:06<09:59,  8.26it/s]
Model Responding:   1%|          | 47/5000 [00:06<10:29,  7.87it/s]
Model Responding:   1%|          | 48/5000 [00:06<09:50,  8.39it/s]
Model Responding:   1%|          | 49/5000 [00:06<09:27,  8.72it/s]
Model Responding:   1%|          | 50/5000 [00:07<10:07,  8.15it/s]
Model Responding:   1%|          | 51/5000 [00:07<11:32,  7.15it/s]
Model Responding:   1%|          | 52/5000 [00:07<11:04,  7.45it/s]
Model Responding:   1%|          | 53/5000 [00:07<11:40,  7.06it/s]
Model Responding:   1%|          | 54/5000 [00:07<12:34,  6.55it/s]
Model Responding:   1%|          | 55/5000 [00:07<12:16,  6.71it/s]
Model Responding:   1%|          | 56/5000 [00:07<11:07,  7.40it/s]
Model Responding:   1%|          | 57/5000 [00:08<10:17,  8.00it/s]
Model Responding:   1%|          | 58/5000 [00:08<09:43,  8.47it/s]
Model Responding:   1%|          | 59/5000 [00:08<09:22,  8.78it/s]
Model Responding:   1%|          | 60/5000 [00:08<10:03,  8.18it/s]
Model Responding:   1%|          | 61/5000 [00:08<09:34,  8.60it/s]
Model Responding:   1%|          | 62/5000 [00:08<09:40,  8.51it/s]
Model Responding:   1%|▏         | 63/5000 [00:08<09:47,  8.41it/s]
Model Responding:   1%|▏         | 64/5000 [00:08<09:51,  8.35it/s]
Model Responding:   1%|▏         | 65/5000 [00:08<09:53,  8.32it/s]
Model Responding:   1%|▏         | 66/5000 [00:09<09:58,  8.24it/s]
